building	culture	subculture	faction	description	icon	disables	short_description	display_tooltip
#building_culture_variants_tables;4;db/building_culture_variants_tables/jvj_nagash_buildings_horde								
nag_bpyramid_main_1				wh_main_PLACEHOLDER	special_pyramid_of_nagash_settlement	false	nag_bpyramid_main_1	true
nag_bpyramid_main_2				wh_main_PLACEHOLDER	special_pyramid_of_nagash_settlement	false	nag_bpyramid_main_2	true
nag_bpyramid_main_3				wh_main_PLACEHOLDER	special_pyramid_of_nagash_settlement	false	nag_bpyramid_main_3	true
nag_bpyramid_main_4				wh_main_PLACEHOLDER	special_pyramid_of_nagash_settlement	false	nag_bpyramid_main_4	true
nag_bpyramid_main_5				wh_main_PLACEHOLDER	special_pyramid_of_nagash_settlement	false	nag_bpyramid_main_5	true
nag_bpyramid_ew2_mortuary_1				wh_main_PLACEHOLDER	nag_bpyramid_ew2_mortuary	false	nag_bpyramid_ew2_mortuary_1	true
nag_bpyramid_ew2_mortuary_2				wh_main_PLACEHOLDER	nag_bpyramid_ew2_mortuary	false	nag_bpyramid_ew2_mortuary_2	true
nag_bpyramid_ew2_mortuary_3				wh_main_PLACEHOLDER	nag_bpyramid_ew2_mortuary_top	false	nag_bpyramid_ew2_mortuary_3	true
nag_bpyramid_ew1_barracks_1				wh_main_PLACEHOLDER	nag_bpyramid_ew1_barracks	false	nag_bpyramid_ew1_barracks_1	true
nag_bpyramid_ew1_barracks_2				wh_main_PLACEHOLDER	nag_bpyramid_ew1_barracks	false	nag_bpyramid_ew1_barracks_2	true
nag_bpyramid_ew1_barracks_3				wh_main_PLACEHOLDER	nag_bpyramid_ew1_barracks_top	false	nag_bpyramid_ew1_barracks_3	true
nag_bpyramid_ew1_barracks_4				wh_main_PLACEHOLDER	nag_bpyramid_ew1_barracks_top	false	nag_bpyramid_ew1_barracks_4	true
nag_bpyramid_ww1_stables_1				wh_main_PLACEHOLDER	nag_bpyramid_ww1_stables	false	nag_bpyramid_ww1_stables_1	true
nag_bpyramid_ww1_stables_2				wh_main_PLACEHOLDER	nag_bpyramid_ww1_stables	false	nag_bpyramid_ww1_stables_2	true
nag_bpyramid_ww1_stables_3				wh_main_PLACEHOLDER	nag_bpyramid_ww1_stables	false	nag_bpyramid_ww1_stables_3	true
nag_bpyramid_ww1_stables_4				wh_main_PLACEHOLDER	nag_bpyramid_ww1_stables_top	false	nag_bpyramid_ww1_stables_4	true
nag_bpyramid_ww2_warmachines_1				wh_main_PLACEHOLDER	nag_bpyramid_ww2_warmachines	false	nag_bpyramid_ww2_warmachines_1	true
