unit	additional_building_requirement	campaign_cap	caste	create_time	is_naval	land_unit	num_men	multiplayer_cap	multiplayer_cost	naval_unit	num_ships	min_men_per_ship	max_men_per_ship	recruitment_cost	upkeep_cost	weight	resource_requirement	special_edition_mask	in_encyclopedia	audio_voiceover_culture	ui_unit_group_land	tier	is_high_threat	porthole_camera	mount	use_hitpoints_in_campaign	porthole_composite_scene	melee_cp	missile_cp	can_siege	audio_voiceover_culture_override	restrict_xp_gain_in_campaign	audio_voiceover_actor_group	food_cost	has_spoken_vo	is_monstrous	multiplayer_qb_cap	vo_is_dragon	vo_is_dinosaur	optional_ui_element	barrier_health	can_be_bribed	point_allowance_weight	is_renown
#main_units_tables;7;db/main_units_tables/rhox_nagash																																												
nag_nagash_husk		-1	lord	1	false	nag_nagash_husk	1	0	450	wh_main_shp_transport	1	1	1	0	200	heavy		0	false	wh2_dlc09_vo_culture_Tomb_Kings	lord_wizard_death	0	true	vamp_lord		true		450.0000	0.0000	true	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	true	wh_main_vo_actor_default	0	true	false	0	false	false		0.0000	false	1	false
nag_nagash_boss		-1	lord	1	false	nag_nagash_boss	1	0	2000	wh_main_shp_transport	1	1	1	0	500	medium		0	false	wh2_dlc09_vo_culture_Tomb_Kings	lord_wizard_death	0	true	tmb_general		true		2000.0000	0.0000	true	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	true	wh_main_vo_actor_default	0	true	false	0	false	false		0.0000	false	1	false
nag_mortarch_neferata		-1	lord	1	false	nag_mortarch_neferata	1	0	950	wh_main_shp_transport	1	1	1	0	250	heavy		0	false	wh_main_vo_culture_Vampire	lord_wizard_vampires	0	true	vamp_lord		true		950.0000	0.0000	true	vo_culture_None	true	wh_main_vo_actor_Vampire_FemaleVamp	0	true	false	0	false	false		0.0000	false	1	false
nag_mortarch_neferata_warhorse		-1	lord	1	false	nag_mortarch_neferata_warhorse	1	0	1200	wh_main_shp_transport	1	1	1	0	300	heavy		0	false	wh_main_vo_culture_Vampire	lord_wizard_vampires	0	true	vamp_lord	wh_main_cam_mnt_vmp_barded_nightmare	true		1200.0000	0.0000	true	vo_culture_None	true	wh_main_vo_actor_Vampire_FemaleVamp	0	true	false	0	false	false		0.0000	false	1	false
nag_mortarch_neferata_abyssal		-1	lord	1	false	nag_mortarch_neferata_abyssal	1	0	1840	wh_main_shp_transport	1	1	1	0	460	medium		0	false	wh_main_vo_culture_Vampire	lord_wizard_vampires	0	true	vamp_lord	nag_cam_abyssal_nagadron	true		1840.0000	0.0000	true	vo_culture_None	true	wh_main_vo_actor_Vampire_FemaleVamp	0	true	false	0	false	false		0.0000	false	1	false
nag_mortarch_kalledria		-1	lord	1	false	nag_mortarch_kalledria	1	0	1450	wh_main_shp_transport	1	1	1	0	362	heavy		0	false	wh_main_vo_culture_Vampire	vmp_tomb_banshee	0	true	wef_ariel		true		1450.0000	0.0000	true	vo_culture_None	true	wh_main_vo_actor_Vampire_Banshee	0	true	false	0	false	false		0.0000	false	1	false
nag_mortarch_krell		-1	lord	1	false	nag_mortarch_krell	1	0	1300	wh_main_shp_transport	1	1	1	0	300	heavy		0	false	wh_main_vo_culture_Vampire	vmp_wight_king	0	true	vamp_lord		true		1300.0000	0.0000	true	vo_culture_None	true	wh_pro03_vo_actor_Vampire_chaos_Krell	0	false	false	0	false	false		0.0000	false	1	false
nag_mortarch_vlad		-1	lord	1	false	nag_mortarch_vlad	1	0	1200	wh_main_shp_transport	1	1	1	0	250	heavy		0	false	wh_main_vo_culture_Vampire	lord_wizard_vampires	0	true	vamp_lord		true		1200.0000	0.0000	true	vo_culture_None	true	wh_dlc04_vo_actor_Vampire_dlc04_Vlad_Von_Carstein	0	true	false	0	false	false		0.0000	false	1	false
nag_mortarch_mannfred		-1	lord	1	false	nag_mortarch_mannfred	1	0	950	wh_main_shp_transport	1	1	1	0	300	heavy		0	false	wh_main_vo_culture_Vampire	lord_wizard_vampires	0	true	vamp_lord		true		950.0000	0.0000	true	vo_culture_None	true	wh_main_vo_actor_Vampire_MannfredVonCarstein	0	true	false	0	false	false		0.0000	false	1	false
