unit	additional_building_requirement	campaign_cap	caste	create_time	is_naval	land_unit	num_men	multiplayer_cap	multiplayer_cost	naval_unit	num_ships	min_men_per_ship	max_men_per_ship	prestige	recruitment_cost	recruitment_movie	religion_requirement	upkeep_cost	weight	resource_requirement	world_leader_only	can_trade	special_edition_mask	unique_index	in_encyclopedia	region_unit_resource_requirement	audio_voiceover_culture	ui_unit_group_land	ui_unit_group_naval	tier	is_high_threat	porthole_camera	mount	use_hitpoints_in_campaign	unit_scaling	porthole_composite_scene	melee_cp	missile_cp	can_siege	audio_voiceover_culture_override	restrict_xp_gain_in_campaign	audio_voiceover_actor_group	food_cost	has_spoken_vo	is_monstrous	multiplayer_qb_cap	vo_is_dragon	vo_is_dinosaur	optional_ui_element
#main_units_tables;36;db/main_units_tables/nagash_units_vanilla																																																	
nag_vanilla_tmb_inf_skeleton_archers_0		-1	missile_infantry	1	false	nag_vanilla_tmb_inf_skeleton_archers_0	120	0	475	wh_main_shp_transport	1	1	120	0	0			118	light		false	false	0	2036732321	true		wh2_dlc09_vo_culture_Tomb_Kings	missile_infantry_bow	missile_infantry_bow	1	false	tmb_tomb_guard		false	true		48.0	432.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	true	false	6	false	false	
nag_vanilla_tmb_inf_skeleton_spearmen_0		-1	melee_infantry	1	false	nag_vanilla_tmb_inf_skeleton_spearmen_0	160	0	350	wh_main_shp_transport	1	1	160	0	0			95	heavy		false	false	0	850192950	true		wh2_dlc09_vo_culture_Tomb_Kings	infantry_spear	infantry_spear	1	false	tmb_skeleton_warriors		false	true		325.0	0.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	false	false	6	false	false	
nag_vanilla_tmb_inf_skeleton_warriors_0		-1	melee_infantry	1	false	nag_vanilla_tmb_inf_skeleton_warriors_0	160	0	325	wh_main_shp_transport	1	1	160	0	0			81	heavy		false	false	0	1786460614	true		wh2_dlc09_vo_culture_Tomb_Kings	infantry_sword	infantry_sword	1	false	tmb_skeleton_warriors		false	true		300.0	0.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	false	false	6	false	false	
nag_vanilla_tmb_inf_nehekhara_warriors_0		0	melee_infantry	1	false	nag_vanilla_tmb_inf_nehekhara_warriors_0	120	0	525	wh_main_shp_transport	1	1	120	0	0			131	heavy		false	false	0	1738427373	true		wh2_dlc09_vo_culture_Tomb_Kings	infantry_sword_dual	infantry_sword_dual	2	false	tmb_skeleton_warriors		false	true		525.0	0.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	false	false	6	false	false	
nag_vanilla_tmb_inf_tomb_guard_0		0	melee_infantry	1	false	nag_vanilla_tmb_inf_tomb_guard_0	120	0	750	wh_main_shp_transport	1	1	120	0	0			188	heavy		false	false	0	1326522992	true		wh2_dlc09_vo_culture_Tomb_Kings	infantry_sword	infantry_sword	3	false	tmb_tomb_guard		false	true		750.0	0.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	false	false	6	false	false	
nag_vanilla_tmb_inf_tomb_guard_1		0	melee_infantry	1	false	nag_vanilla_tmb_inf_tomb_guard_1	120	0	850	wh_main_shp_transport	1	1	120	0	0			213	heavy		false	false	0	1645496267	true		wh2_dlc09_vo_culture_Tomb_Kings	infantry_spear_halberd	infantry_spear_halberd	3	false	tmb_tomb_guard		false	true		850.0	0.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	false	false	6	false	false	
nag_vanilla_tmb_cav_skeleton_horsemen_0		-1	melee_cavalry	1	false	nag_vanilla_tmb_cav_skeleton_horsemen_0	60	0	400	wh_main_shp_transport	1	1	60	0	0			100	medium		false	false	0	1000222117	true		wh2_dlc09_vo_culture_Tomb_Kings	cavalry_spear_skeleton	cavalry_spear_skeleton	2	false	emp_reiksguard		false	true		400.0	0.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	false	false	6	false	false	
nag_vanilla_tmb_cav_skeleton_horsemen_archers_0		-1	missile_cavalry	1	false	nag_vanilla_tmb_cav_skeleton_horsemen_archers_0	60	0	500	wh_main_shp_transport	1	1	60	0	0			125	medium		false	false	0	374470454	true		wh2_dlc09_vo_culture_Tomb_Kings	missile_cavalry_bow_skeleton	missile_cavalry_bow_skeleton	2	false	emp_reiksguard		false	true		100.0	400.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	true	false	5	false	false	
nag_vanilla_tmb_cav_nehekhara_horsemen_0		0	melee_cavalry	1	false	nag_vanilla_tmb_cav_nehekhara_horsemen_0	60	0	650	wh_main_shp_transport	1	1	60	0	0			163	heavy		false	false	0	787952245	true		wh2_dlc09_vo_culture_Tomb_Kings	cavalry_skeleton	cavalry_skeleton	3	false	emp_reiksguard		false	true		650.0	0.0	false	wh2_dlc09_vo_culture_Tomb_Kings_Creature_Order_Giver	false	wh_main_vo_actor_default	0	false	false	6	false	false	
