building	effect	effect_scope	value	value_damaged	value_ruined
#building_effects_junction_tables;3;db/building_effects_junction_tables/jvj_nagash_buildings_special					
nag_settlement_cavalry_1	nag_effect_unit_cap_skeleton_horsemen_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_cavalry_1	nag_effect_unit_cap_skeleton_horsemen_archers_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_cavalry_2	nag_effect_unit_cap_nehekhara_horsemen_0	building_to_faction_own	1.0	1.0	0.0
nag_settlement_cavalry_2	nag_effect_unit_cap_skeleton_horsemen_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_cavalry_2	nag_effect_unit_cap_skeleton_horsemen_archers_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_cavalry_2	nag_effect_unit_cap_sepulchral_stalkers_0	building_to_faction_own	1.0	1.0	0.0
nag_settlement_cavalry_3	nag_effect_unit_cap_necropolis_knights_0	building_to_faction_own	1.0	1.0	1.0
nag_settlement_cavalry_3	nag_effect_unit_cap_nehekhara_horsemen_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_3	nag_effect_unit_cap_skeleton_horsemen_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_3	nag_effect_unit_cap_skeleton_horsemen_archers_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_3	nag_effect_unit_cap_sepulchral_stalkers_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_4	nag_effect_unit_cap_necropolis_knights_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_4	nag_effect_unit_cap_necropolis_knights_1	building_to_faction_own	1.0	1.0	1.0
nag_settlement_cavalry_4	nag_effect_unit_cap_nehekhara_horsemen_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_4	nag_effect_unit_cap_skeleton_horsemen_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_4	nag_effect_unit_cap_skeleton_horsemen_archers_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_cavalry_4	nag_effect_unit_cap_sepulchral_stalkers_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_chariots_1	nag_effect_unit_cap_skeleton_chariot_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_chariots_2	nag_effect_unit_cap_skeleton_archer_chariot_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_chariots_2	nag_effect_unit_cap_skeleton_chariot_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_chariots_3	nag_effect_unit_cap_screaming_skull_catapult_0	building_to_faction_own	1.0	1.0	1.0
nag_settlement_chariots_3	nag_effect_unit_cap_skeleton_archer_chariot_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_chariots_3	nag_effect_unit_cap_skeleton_chariot_0	building_to_faction_own	2.0	2.0	2.0
nag_settlement_citadel_1	wh2_main_effect_force_army_battle_unit_morale_siege_attack_bad	region_to_force_enemy	-5.0	-3.0	0.0
nag_settlement_citadel_1	wh_main_effect_force_all_campaign_experience_base_all	province_to_province_own_unseen	1.0	1.0	0.0
nag_settlement_citadel_1	wh_main_effect_force_all_campaign_replenishment_rate	province_to_army_own	3.0	3.0	0.0
nag_settlement_citadel_1	wh_main_effect_unit_recruitment_points	province_to_province_own_unseen	1.0	1.0	0.0
nag_settlement_citadel_1	wh_main_effect_unit_stat_ammunition_siege_defence	region_to_force_own	50.0	25.0	0.0
nag_settlement_defence_major_1	wh2_dlc09_effect_ability_army_enable_legionary_barrage	region_to_force_own	1.0	1.0	0.0
nag_settlement_defence_major_1	wh2_main_effect_building_major_settlement_only_dummy	building_to_building_own	1.0	1.0	1.0
nag_settlement_defence_major_1	wh2_main_effect_tower_projectile_lzd_2	region_to_region_own	2.0	2.0	2.0
nag_settlement_defence_major_2	wh2_dlc09_effect_ability_army_enable_legionary_barrage	region_to_force_own	1.0	1.0	0.0
nag_settlement_defence_major_2	wh2_main_effect_tower_projectile_lzd_3	region_to_region_own	3.0	3.0	3.0
nag_settlement_defence_major_3	wh2_dlc09_effect_ability_army_enable_legionary_barrage	region_to_force_own	1.0	1.0	0.0
nag_settlement_defence_major_3	wh2_main_effect_tower_projectile_lzd_4	region_to_region_own	4.0	4.0	4.0
nag_settlement_estate_1	nag_effect_unit_cap_bone_giant_0	building_to_faction_own	1.0	1.0	0.0
nag_settlement_estate_1	wh_main_effect_agent_recruitment_xp_all_agents	province_to_province_own_unseen	2.0	1.0	0.0
nag_settlement_estate_1	wh_main_effect_public_order_osmosis	province_to_province_adjacent_unseen	2.0	1.0	0.0
nag_settlement_estate_1	wh_main_effect_religion_osmosis_untainted	province_to_province_own_unseen	2.0	1.0	0.0
nag_settlement_estate_1	wh_main_faction_xp_increase_generals	province_to_province_own_factionwide	1.0	1.0	0.0
nag_settlement_estate_1	wh_main_faction_xp_increase_generals_hidden	faction_to_force_own	1.0	1.0	0.0
nag_settlement_growth_1	wh_main_effect_force_all_campaign_replenishment_rate	province_to_army_own	3.0	3.0	0.0
nag_settlement_growth_1	wh_main_effect_province_growth_building	region_to_province_own	25.0	12.0	0.0
nag_settlement_growth_1	wh_main_effect_religion_conversion_untainted	region_to_region_own	1.0	0.0	0.0
nag_settlement_growth_2	wh_main_effect_force_all_campaign_replenishment_rate	province_to_army_own	4.0	4.0	0.0
nag_settlement_growth_2	wh_main_effect_province_growth_building	region_to_province_own	35.0	17.0	0.0
nag_settlement_growth_2	wh_main_effect_religion_conversion_untainted	region_to_region_own	2.0	1.0	0.0
nag_settlement_growth_3	wh_main_effect_force_all_campaign_replenishment_rate	province_to_army_own	5.0	5.0	0.0
nag_settlement_growth_3	wh_main_effect_province_growth_building	region_to_province_own	45.0	22.0	0.0
nag_settlement_growth_3	wh_main_effect_religion_conversion_untainted	region_to_region_own	3.0	2.0	0.0
nag_settlement_income_1	wh2_main_effect_force_own_campaign_movement_range	region_to_force_own	5.0	5.0	0.0
nag_settlement_income_1	wh_main_effect_economy_gdp_culture	building_to_building_own	50.0	25.0	0.0
nag_settlement_income_2	wh2_main_effect_force_own_campaign_movement_range	region_to_force_own	10.0	10.0	0.0
nag_settlement_income_2	wh_main_effect_economy_gdp_culture	building_to_building_own	100.0	50.0	0.0
nag_settlement_income_3	wh2_main_effect_force_own_campaign_movement_range	region_to_force_own	15.0	15.0	0.0
nag_settlement_income_3	wh_main_effect_economy_gdp_culture	building_to_building_own	150.0	75.0	0.0
nag_settlement_infantry_2	nag_effect_unit_cap_nehekhara_warriors_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_infantry_3	nag_effect_unit_cap_nehekhara_warriors_0	building_to_faction_own	4.0	2.0	2.0
nag_settlement_necrosphinx_1	nag_effect_unit_cap_necrosphinx_0	building_to_faction_own	1.0	1.0	0.0
nag_settlement_necrosphinx_1	wh_main_effect_religion_conversion_untainted	region_to_region_own	1.0	0.0	0.0
nag_settlement_scorpions_1	nag_effect_unit_cap_tomb_scorpion_0	building_to_faction_own	2.0	2.0	0.0
nag_settlement_ushabti_1	nag_effect_unit_cap_ushabti_0	building_to_faction_own	1.0	1.0	0.0
nag_settlement_ushabti_2	nag_effect_unit_cap_ushabti_0	building_to_faction_own	2.0	2.0	0.0
