id	building_level	unit_group
#building_level_armed_citizenry_junctions_tables	1	db/building_level_armed_citizenry_junctions_tables/jvj_nagash_buildings_special
2206184	wh2_dlc09_special_settlement_altdorf_nag_1	nag_nagashi_guard
2206185	wh2_dlc09_special_settlement_altdorf_nag_1	nag_nagashi_guard
2206186	wh2_dlc09_special_settlement_altdorf_nag_1	nag_bone_golems
2206187	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206188	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206189	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206190	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206191	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206192	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206193	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206194	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_vmp_mon_fell_bats
2206195	wh2_dlc09_special_settlement_altdorf_nag_1	nag_vanilla_vmp_mon_fell_bats
2206196	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_nagashi_guard
2206197	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_nagashi_guard
2206198	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_bone_golems
2206199	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206200	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206201	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206202	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206203	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206204	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206205	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206206	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_vmp_mon_fell_bats
2206207	wh2_dlc09_special_settlement_athel_loren_nag_1	nag_vanilla_vmp_mon_fell_bats
2206208	wh2_dlc09_special_settlement_black_crag_nag_1	nag_nagashi_guard
2206209	wh2_dlc09_special_settlement_black_crag_nag_1	nag_nagashi_guard
2206210	wh2_dlc09_special_settlement_black_crag_nag_1	nag_bone_golems
2206211	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206212	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206213	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206214	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206215	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206216	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206217	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
2206218	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_vmp_mon_fell_bats
2206219	wh2_dlc09_special_settlement_black_crag_nag_1	nag_vanilla_vmp_mon_fell_bats
2206220	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_nagashi_guard
2206221	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_nagashi_guard
2206222	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_bone_golems
2206223	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206224	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_tmb_inf_skeleton_archers_0
2206225	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206226	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_tmb_inf_skeleton_spearmen_0
2206227	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206228	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_tmb_inf_skeleton_warriors_0
2206229	wh2_dlc09_special_settlement_castle_drakenhof_nag_1	nag_vanilla_vmp_inf_cairn_wraiths
