bullet_point	unit_key
#ui_unit_bullet_point_unit_overrides_tables;0;db/ui_unit_bullet_point_unit_overrides_tables/rhox_nagash	
meat_shield	nag_inf_zombie_construct
shielded	nag_inf_skeleton_warriors_endless_tomb_summoned
damage_dealer	nag_inf_crypt_ghouls_construct
poison	nag_inf_crypt_ghouls_construct
weak_anti_armour	nag_inf_crypt_ghouls_construct
armour_piercing	nag_mon_crypt_horrors_construct
poison	nag_mon_crypt_horrors_construct
regeneration	nag_mon_crypt_horrors_construct
armour_piercing	nag_cav_hexwraiths_0_summon
ethereal	nag_cav_hexwraiths_0_summon
terror	nag_cav_hexwraiths_0_summon
vanguard_deployment	nag_cav_hexwraiths_0_summon
anti_infantry	nag_cav_black_knights_0_summon
armoured_and_shielded	nag_cav_black_knights_0_summon
anti_infantry	nag_hero_warsphinx_summon
armour_piercing	nag_hero_warsphinx_summon
magical_aura	nag_hero_warsphinx_summon
terror	nag_hero_warsphinx_summon
armoured	nag_mortarch_neferata
melee_expert	nag_mortarch_neferata
spellcaster	nag_mortarch_neferata
armoured	nag_mortarch_neferata_warhorse
melee_expert	nag_mortarch_neferata_warhorse
spellcaster	nag_mortarch_neferata_warhorse
terror	nag_mortarch_neferata_abyssal
anti_infantry	nag_mortarch_neferata_abyssal
armoured	nag_mortarch_neferata_abyssal
spellcaster	nag_mortarch_neferata_abyssal
armour_piercing	nag_mortarch_vlad
armoured	nag_mortarch_vlad
spellcaster	nag_mortarch_vlad
terror	nag_mortarch_vlad
armoured	nag_mortarch_mannfred
melee_expert	nag_mortarch_mannfred
spellcaster	nag_mortarch_mannfred
armoured	nag_mortarch_mannfred_warhorse
melee_expert	nag_mortarch_mannfred_warhorse
spellcaster	nag_mortarch_mannfred_warhorse
anti_infantry	nag_mortarch_mannfred_abyssal
armoured	nag_mortarch_mannfred_abyssal
spellcaster	nag_mortarch_mannfred_abyssal
terror	nag_mortarch_mannfred_abyssal
duellist	nag_mortarch_luthor
fire_whilst_moving	nag_mortarch_luthor
melee_expert	nag_mortarch_luthor
armour_piercing	nag_mortarch_luthor_terrorgheist
armoured	nag_mortarch_luthor_terrorgheist
fire_whilst_moving	nag_mortarch_luthor_terrorgheist
terror	nag_mortarch_luthor_terrorgheist
armoured	nag_mortarch_arkhan
spellcaster	nag_mortarch_arkhan
armoured	nag_mortarch_arkhan_warhorse
spellcaster	nag_mortarch_arkhan_warhorse
anti_infantry	nag_mortarch_arkhan_chariot
armoured	nag_mortarch_arkhan_chariot
spellcaster	nag_mortarch_arkhan_chariot
anti_infantry	nag_mortarch_arkhan_abyssal
armoured	nag_mortarch_arkhan_abyssal
spellcaster	nag_mortarch_arkhan_abyssal
